Tactic ID,Tactic Name,Tactic Description,Technique ID,Technique Name,Technique Description,Procedure ID,Procedure Name,Procedure Description
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0879,Damage to Property,"Adversaries may cause damage and destruction of property to infrastructure, equipment, and the surrounding environment when attacking control systems. This technique may result in device and operational equipment breakdown, or represent tangential damage from other techniques used in an attack. Depending on the severity of physical damage and disruption caused to control processes and systems, this technique may result in",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0813,Denial of Control,"Adversaries may cause a denial of control to temporarily prevent operators and engineers from interacting with process controls. An adversary may attempt to deny process control access to cause a temporary loss of communication with the control device or to prevent operator adjustment of process controls. An affected process may still be operating during the period of control loss, but not necessarily in a desired state.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0815,Denial of View,"Adversaries may cause a denial of view in attempt to disrupt and prevent operator oversight on the status of an ICS environment. This may manifest itself as a temporary communication failure between a device and its control source, where the interface recovers and becomes available once the interference ceases.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0826,Loss of Availability,Adversaries may attempt to disrupt essential components or systems to prevent owner and operator from delivering products or services.,,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0827,Loss of Control,Adversaries may seek to achieve a sustained loss of control or a runaway condition in which operators cannot issue any commands even if the malicious interference has subsided.,,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0828,Loss of Productivity and Revenue,"Adversaries may cause loss of productivity and revenue through disruption and even damage to the availability and integrity of control system operations, devices, and related processes. This technique may manifest as a direct effect of an ICS-targeting attack or tangentially, due to an IT-targeting attack against non-segregated environments.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0837,Loss of Protection,"Adversaries may compromise protective system functions designed to prevent the effects of faults and abnormal conditions. This can result in equipment damage, prolonged process disruptions and hazards to personnel.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0880,Loss of Safety,Adversaries may compromise safety system functions designed to maintain safe operation of a process when unacceptable or dangerous conditions occur. Safety systems are often composed of the same elements as control systems but have the sole purpose of ensuring the process fails in a predetermined safe manner.,,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0829,Loss of View,"Adversaries may cause a sustained or permanent loss of view where the ICS equipment will require local, hands-on operator intervention; for instance, a restart or manual operation. By causing a sustained reporting or visibility loss, the adversary can effectively hide the present state of operations. This loss of view can occur without affecting the physical processes themselves.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0831,Manipulation of Control,"Adversaries may manipulate physical process control within the industrial environment. Methods of manipulating control can include changes to set point values, tags, or other parameters. Adversaries may manipulate control systems devices or possibly leverage their own, to communicate with and command physical control processes. The duration of manipulation may be temporary or longer sustained, depending on operator detection.",,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0832,Manipulation of View,Adversaries may attempt to manipulate the information reported back to operators or controllers. This manipulation may be short term or sustained. During this time the process itself could be in a much different state than what is reported.,,,
TA0105,Impact,"The adversary is trying to manipulate, interrupt, or destroy your ICS systems, data, and their surrounding environment.",T0882,Theft of Operational Information,"Adversaries may steal operational information on a production environment as a direct mission outcome for personal gain or to inform future operations. This information may include design documents, schedules, rotational data, or similar artifacts that provide insight on operations.    In the Bowman Dam incident, adversaries probed systems for operational data.",,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0800,Activate Firmware Update Mode,"Adversaries may activate firmware update mode on devices to prevent expected response functions from engaging in reaction to an emergency or process malfunction. For example, devices such as protection relays may have an operation mode designed for firmware installation. This mode may halt process monitoring and related functions to allow new firmware to be loaded. A device left in update mode may be placed in an inactive holding state if no firmware is provided to it. By entering and leaving a device in this mode, the adversary may deny its usual functionalities.",,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0878,Alarm Suppression,Adversaries may target protection function alarms to prevent them from notifying operators of critical conditions. Alarm messages may be a part of an overall reporting system and of particular interest for adversaries. Disruption of the alarm system does not imply the disruption of the reporting system as a whole.,,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0803,Block Command Message,"Adversaries may block a command message from reaching its intended target to prevent command execution. In OT networks, command messages are sent to provide instructions to control system devices. A blocked command message can inhibit response functions from correcting a disruption or unsafe condition.",,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0804,Block Reporting Message,"Adversaries may block or prevent a reporting message from reaching its intended target. In control systems, reporting messages contain telemetry data (e.g., I/O values) pertaining to the current state of equipment and the industrial process. By blocking these reporting messages, an adversary can potentially hide their actions from an operator.",,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0805,Block Serial COM,Adversaries may block access to serial COM to prevent instructions or configurations from reaching target devices. Serial Communication ports (COM) allow communication with control system devices. Devices can receive command and configuration messages over such serial COM. Devices also use serial COM to send command and reporting messages. Blocking device serial COM may also block command messages and block reporting messages.,,,
TA0107,Inhibit Response Function,"The adversary is trying to prevent your safety, protection, quality assurance, and operator intervention functions from responding to a failure, hazard, or unsafe state.",T0892,Change Credential,"Adversaries may modify software and device credentials to prevent operator and responder access. Depending on the device, the modification or addition of this password could prevent any device configuration actions from being accomplished and may require a factory reset or replacement of hardware. These credentials are often built-in features provided by the device vendors as a means to restrict access to management interfaces.",,,
